47650,0.042,-0.051,1.006,-0.56,1.353,-27.837
47675,0.046,-0.046,1.004,0.373,1.423,-26.46
47700,0.052,-0.045,1.004,-0.117,0.98,-24.827
47725,0.05,-0.047,1.003,-0.98,0.443,-24.5
47750,0.046,-0.044,1.002,-1.82,0.653,-22.307
47775,0.052,-0.049,1.009,-0.793,0.817,-20.557
47800,0.047,-0.047,1.006,-0.07,0.21,-18.247
47825,0.053,-0.046,1.006,-0.42,-0.023,-17.897
47850,0.049,-0.049,1.005,0.233,-0.093,-14.047
47875,0.053,-0.049,1.007,0.14,-0.303,-12.39
47900,0.056,-0.049,1.003,-0.42,0,-11.153
47925,0.051,-0.046,1.004,-0.373,0.187,-8.75
47950,0.056,-0.046,1.006,1.283,0.7,-6.79
47975,0.055,-0.048,1.004,0.933,0.49,-3.617
48000,0.047,-0.047,1.006,0.21,0.21,-2.45
48025,0.049,-0.053,1.006,-0.863,-0.28,-0.467
48050,0.05,-0.047,1.003,-0.98,-0.163,1.353
48075,0.043,-0.049,1.003,-0.163,-0.047,3.29
48100,0.037,-0.05,1.006,0.817,-0.21,4.55
48125,0.041,-0.053,1.005,-0.047,-0.537,4.597
48150,0.06,-0.046,1.004,1.167,-0.233,6.253
48175,0.059,-0.052,1.002,1.563,-0.56,6.883
48200,0.04,-0.05,1.004,0.42,-1.33,7.35
48225,0.034,-0.045,1.009,-0.583,-0.583,8.353
48250,0.046,-0.046,1.004,0.28,-0.397,9.497
48275,0.044,-0.055,1.006,1.19,0.257,10.267
48300,0.036,-0.053,1.002,0.77,-0.257,9.87
48325,0.035,-0.051,1.007,0.07,-0.397,9.52
48350,0.048,-0.047,0.996,0.14,0.14,10.407
48375,0.027,-0.051,1.007,0.373,0.163,11.107
48400,0.024,-0.044,1.009,0.583,-0.35,11.667
48425,0.052,-0.051,1,0.817,-0.303,10.64
48450,0.058,-0.05,1.004,0.56,-0.653,11.643
48475,0.048,-0.046,1.005,0.957,-1.377,12.483
48500,0.038,-0.046,1.005,-0.257,-1.89,12.717
48525,0.037,-0.043,1.01,-0.887,-1.213,13.743
48550,0.035,-0.056,1.007,-0.023,-0.607,13.953
48575,0.052,-0.06,1.004,1.26,0.117,15.307
48600,0.051,-0.058,0.999,1.867,-0.28,14.863
48625,0.036,-0.04,1.013,1.12,0.14,14.467
48650,0.049,-0.047,1.001,0.28,0.303,14.443
48675,0.005,-0.046,1.01,0.513,0.933,14.77
48700,0.045,-0.052,1.013,0.63,0.957,14.933
48725,0.035,-0.059,0.986,1.61,0.42,14.49
48750,0.037,-0.049,1.017,0.21,0.163,14.677
48775,0.026,-0.048,0.992,1.307,-0.677,13.883
48800,0.029,-0.046,1.024,0.303,-0.747,12.903
48825,0.041,-0.056,0.991,-0.023,-1.657,12.507
48850,0.036,-0.049,1.007,-0.443,-1.05,12.693
48875,0.041,-0.05,1.01,0.443,-1.027,12.647
48900,0.034,-0.053,0.995,0.77,-0.7,12.81
48925,0.035,-0.047,1.02,0.187,-0.233,11.737
48950,0.034,-0.056,0.998,-0.14,-0.933,11.037
48975,0.034,-0.047,1.006,0.023,-0.117,11.69
49000,0.034,-0.05,1.009,0.793,-0.047,12.04
49025,0.035,-0.049,1.003,0.98,0.187,11.317
49050,0.031,-0.051,1.004,1.097,-0.583,11.06
49075,0.035,-0.05,1.007,0.957,-0.537,10.943
49100,0.029,-0.055,1.009,0.047,-1.19,9.777
49125,0.016,-0.065,1.007,-0.63,-0.98,8.913
49150,0.022,-0.046,1.005,-0.233,-0.093,8.143
49175,0.03,-0.055,1.021,0.303,-0.093,6.72
49200,0.041,-0.041,0.994,1.143,0.023,4.503
49225,0.04,-0.062,1.021,0.863,0.28,2.823
49250,0.022,-0.056,0.998,-0.723,-0.607,1.423
49275,0.029,-0.066,1.003,-1.377,-0.047,0.98
49300,0.043,-0.034,1.007,0.07,-0.117,0.63
49325,0.046,-0.043,1.007,1.097,0.093,0.607
49350,0.018,-0.073,1.01,-0.233,0.467,0.07
49375,0.017,-0.06,0.994,-0.35,-0.35,-1.097
49400,0.029,-0.053,1.009,-0.373,-0.397,-2.707
49425,0.035,-0.034,1.008,0.397,-0.327,-5.577
49450,0.031,-0.043,1.008,0.607,0.537,-7.583
49475,0.032,-0.051,1.002,0.163,0.583,-8.26
49500,0.055,-0.054,1.002,-0.257,0.373,-7.677
49525,0.063,-0.052,1.002,0.443,-0.49,-7.07
49550,0.041,-0.048,1.007,-0.537,0.187,-5.6
49575,0.031,-0.046,1.009,-0.723,-0.443,-4.807
49600,0.027,-0.049,1.009,-1.19,-0.583,-3.243
49625,0.039,-0.051,1.007,-0.187,-0.303,-2.45
49650,0.044,-0.052,0.999,0.327,0.817,-2.03
49675,0.043,-0.049,1.008,1.12,0.793,-1.47
49700,0.028,-0.047,1.002,0.887,0.327,-1.96
49725,0.03,-0.047,1.007,0.653,0.163,-2.24
49750,0.033,-0.055,1,-0.327,0.42,-2.147
49775,0.031,-0.055,0.999,-0.607,0.817,-2.193
49800,0.029,-0.049,1.007,0.863,-0.187,-2.31
49825,0.031,-0.042,1.005,0.49,-0.817,-3.313
49850,0.038,-0.048,1.008,0.56,-0.467,-4.503
49875,0.041,-0.054,1.002,-1.143,-0.98,-4.713
49900,0.036,-0.056,1.005,-0.84,-1.003,-4.783
49925,0.029,-0.053,1.009,0.21,-0.28,-4.737
49950,0.03,-0.047,1.008,0.887,0.537,-6.347
49975,0.04,-0.05,1.006,1.213,0.443,-6.883
